Date Article,Période,Année Courante,Année Précédente,Évolution (%)
2024-05-03,Janvier,13.67,14.82,-7.8
2024-05-03,Février,15.07,18.03,-16.4
2024-05-03,Mars,15.00,15.76,-4.8
2024-05-03,Avril,12.00,18.61,-35.5
2024-05-03,quatre premiers mois,55.75,67.21,-17.1
2024-05-03,Année glissante (de mai n-1 à avril n),168.93,168.51,+0.2
2024-04-02,Janvier,13.67,14.82,-7.8
2024-04-02,Février,15.07,18.03,-16.4
2024-04-02,Mars,15.00,15.76,-4.8
2024-04-02,trois premiers mois,43.74,48.60,-10.0
2024-04-02,Année glissante (d'avril n-1 à mars n),175.53,163.70,+7.2
2023-11-02,janvier,14.81,10.67,+38.7
2023-11-02,février,18.02,13.02,+38.4
2023-11-02,mars,15.80,13.29,+18.8
2023-11-02,avril,18.52,13.80,+34.2
2023-11-02,mai,13.76,11.17,+23.2
2023-11-02,juin,10.26,11.13,-7.8
2023-11-02,juillet,18.22,13.79,+32.1
2023-11-02,août,15.91,10.46,+52.1
2023-11-02,septembre,8.78,7.56,+16.1
2023-11-02,octobre,13.86,14.41,-3.9
2023-11-02,dix premiers mois,147.93,119.30,+24.0
2023-11-02,année glissante (de novembre n-1 à octobre n),180.65,153.51,+17.7
2023-08-02,janvier,14.81,10.67,+38.7
2023-08-02,février,18.02,13.02,+38.4
2023-08-02,mars,15.80,13.29,+18.8
2023-08-02,avril,18.49,13.80,+34.0
2023-08-02,mai,13.69,11.17,+22.6
2023-08-02,juin,9.81,11.13,-11.8
2023-08-02,juillet,18.38,13.79,+33.3
2023-08-02,sept premiers mois,108.99,86.87,+25.5
2023-08-02,année glissante (de août n-1 à juillet n),174.15,155.96,+11.7
2023-09-04,janvier,14.81,10.67,+38.7
2023-09-04,février,18.02,13.02,+38.4
2023-09-04,mars,15.80,13.29,+18.8
2023-09-04,avril,18.49,13.80,+34.0
2023-09-04,mai,13.69,11.17,+22.6
2023-09-04,juin,9.81,11.13,-11.8
2023-09-04,juillet,18.38,13.79,+33.3
2023-09-04,août,15.91,10.46,+52.1
2023-09-04,huit premiers mois,124.91,97.33,+28.3
2023-09-04,année glissante (de septembre n-1 à août n),179.60,155.12,+15.8
2023-12-01,janvier,14.81,10.67,+38.7
2023-12-01,février,18.02,13.02,+38.5
2023-12-01,mars,15.80,13.29,+18.8
2023-12-01,avril,18.53,13.80,+34.3
2023-12-01,mai,13.78,11.17,+23.4
2023-12-01,juin,10.27,11.13,-7.7
2023-12-01,juillet,18.21,13.79,+32.1
2023-12-01,août,15.46,10.46,+47.8
2023-12-01,septembre,8.94,7.56,+18.3
2023-12-01,octobre,13.86,14.41,-3.9
2023-12-01,novembre,15.11,14.50,+4.3
2023-12-01,onze premiers mois,162.80,133.80,+21.7
2023-12-01,année glissante (de décembre n-1 à novembre n),181.03,153.96,+17.6
2025-02-04,Janvier,13.83,13.71,+0.8
2025-02-04,Année glissante (de février à janvier n),181.11,179.29,+1.0
2024-07-02,Janvier,13.71,14.82,-7.5
2024-07-02,Février,15.07,18.03,-16.4
